Transaction_ID,Date,Customer_ID,Product_Category,Product_Name,Price,Quantity,Payment_Status,Return_ID,Original_Tx_ID,Return_Date,Refund_Amount,Status,Final_Revenue,Order_ID,Complaint_Category
100236,2023-11-24,C0012,Electronics,Smartphone Z,919.2,1,Paid,,,,,,919.2,,No Complaint
100061,2023-11-17,C0002,Electronics,Laptop X,1598.23,1,Paid,,,,,,1598.23,,No Complaint
101131,2023-12-14,C0008,Smart Home,NordPlug,23.86,1,Paid,,,,,,23.86,101131,Other
101131,2023-12-14,C0008,Smart Home,NordPlug,23.86,1,Paid,,,,,,23.86,101131,Battery Issue
101131,2023-12-14,C0008,Smart Home,NordPlug,23.86,1,Paid,,,,,,23.86,101131,Other
101131,2023-12-14,C0008,Smart Home,NordPlug,23.86,1,Paid,,,,,,23.86,101131,Other
100319,2023-11-27,C0004,Accessories,Phone Case,35.72,1,Paid,,,,,,35.72,,No Complaint
100889,2023-12-09,C0001,Electronics,NoiseCancel Headphones,230.36,1,Paid,,,,,,230.36,,No Complaint
100105,2023-11-19,C0056,Smart Home,NordCam Mini,82.4,1,Paid,,,,,,82.4,,No Complaint
100603,2023-12-04,C0002,Electronics,Laptop X,1771.94,1,Paid,,,,,,1771.94,,No Complaint
101189,2023-11-28,C0001,Smart Home,NordLock Pro,210.88,1,Paid,,,,,,210.88,,No Complaint
100563,2023-12-03,C0008,Electronics,Smartphone Z,855.14,1,Paid,R000001,Ref: 100563,2023-12-15,855.14,Processed,0.0,,No Complaint
100366,2023-11-28,C0004,Electronics,Smartphone Z,1024.64,1,Paid,,,,,,1024.64,,No Complaint
100996,2023-12-12,C0003,Smart Home,NordLock Pro,222.61,1,Paid,,,,,,222.61,,No Complaint
100725,2023-12-06,C0003,Accessories,Laptop Sleeve,27.13,2,Paid,,,,,,27.13,,No Complaint
100456,2023-11-30,C0001,Smart Home,NordTherm,105.45,1,Paid,,,,,,105.45,,No Complaint
100537,2023-12-02,C0030,Electronics,NoiseCancel Headphones,290.46,1,Paid,,,,,,290.46,100537,Delivery Issue
101176,2023-11-24,C0017,Accessories,Phone Case,34.84,1,Paid,,,,,,34.84,,No Complaint
101058,2023-12-13,C0001,Electronics,Laptop X,1504.82,1,Paid,,,,,,1504.82,,No Complaint
100032,2023-11-16,C0094,Electronics,Laptop X,1585.05,1,Paid,,,,,,1585.05,,No Complaint
100455,2023-11-30,C0117,Smart Home,NordLock Pro,205.04,2,Paid,,,,,,205.04,100455,Other
100455,2023-11-30,C0117,Smart Home,NordLock Pro,205.04,2,Paid,,,,,,205.04,100455,Other
100455,2023-11-30,C0117,Smart Home,NordLock Pro,205.04,2,Paid,,,,,,205.04,100455,Battery Issue
100354,2023-11-28,C0002,Smart Home,NordLock Pro,201.09,1,Paid,,,,,,201.09,,No Complaint
101049,2023-12-13,C0001,Electronics,NoiseCancel Headphones,288.0,1,Paid,,,,,,288.0,,No Complaint
100686,2023-12-05,C0059,Electronics,Tablet A,753.9,1,Paid,,,,,,753.9,100686,Battery Issue
100686,2023-12-05,C0059,Electronics,Tablet A,753.9,1,Paid,,,,,,753.9,100686,Other
100094,2023-11-18,C0076,Accessories,Charger,28.32,3,Paid,,,,,,28.32,,No Complaint
100310,2023-11-26,C0002,Electronics,TV Pro,1601.36,1,Paid,,,,,,1601.36,,No Complaint
100202,2023-11-23,C0002,Smart Home,NordLock Pro,186.48,1,Pending,,,,,,186.48,,No Complaint
100290,2023-11-25,C0002,Accessories,Phone Case,12.32,1,Paid,,,,,,12.32,,No Complaint
100737,2023-12-06,C0015,Electronics,Tablet A,672.16,1,Paid,,,,,,672.16,,No Complaint
100318,2023-11-27,C0005,Electronics,Smartphone Z,727.66,1,Paid,,,,,,727.66,,No Complaint
100891,2023-12-09,C0008,Smart Home,NordLock Pro,212.31,2,Paid,,,,,,212.31,,No Complaint
101188,2023-12-10,C0062,Accessories,Wireless Mouse,32.09,1,Paid,,,,,,32.09,,No Complaint
100096,2023-11-18,C0001,Electronics,NoiseCancel Headphones,166.52,1,Paid,,,,,,166.52,,No Complaint
100880,2023-12-09,C0001,Smart Home,NordLock Pro,231.5,1,Paid,,,,,,231.5,,No Complaint
100070,2023-11-17,C0124,Accessories,Accessory Bundle,86.79,1,Paid,,,,,,86.79,100070,Other
100721,2023-12-06,C0085,Smart Home,NordLock Pro,200.26,1,Paid,,,,,,200.26,100721,Other
100721,2023-12-06,C0085,Smart Home,NordLock Pro,200.26,1,Paid,,,,,,200.26,100721,Other
100796,2023-12-07,C0145,Accessories,Wireless Mouse,43.57,1,Paid,,,,,,43.57,100796,Delivery Issue
100796,2023-12-07,C0145,Accessories,Wireless Mouse,43.57,1,Paid,,,,,,43.57,100796,Other
100796,2023-12-07,C0145,Accessories,Wireless Mouse,43.57,1,Paid,,,,,,43.57,100796,Delivery Issue
100352,2023-11-28,C0013,Electronics,Laptop X,1343.0,1,Paid,,,,,,1343.0,,No Complaint
100404,2023-11-29,C0017,Smart Home,NordTherm,83.85,1,Paid,,,,,,83.85,,No Complaint
